===== فایل‌های اصلی (نسخه‌ی اورجینال) =====
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_099_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_100_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_100_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_101_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_102_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_103_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_103_003_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_103_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_104_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_104_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_105_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_105_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_106_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_106_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_107_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_107_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_108_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_108_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_109_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_109_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_110_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_110_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_111_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_111_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_112_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_112_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_113_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_113_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_114_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_114_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_115_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_115_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_116_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_116_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_117_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_117_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_118_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_118_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_119_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_119_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_120_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_120_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_121_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_121_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_122_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_122_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_123_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_123_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_124_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_124_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_125_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_125_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_126_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_126_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_127_002_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_128_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_128_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_129_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_129_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_130_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_130_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_131_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_131_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_132_001_state.json          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_132_state.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_133_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_134_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_135_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_136_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_137_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_138_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_139_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_141_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_142_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_143_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_144_STATE.json              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\CMD_TEST_VALIDATION_state.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Registry\NASRIUM_SNAPSHOT.json           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Reports\command_history.ndjson           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Secrets\telegram_bot_token.txt           
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\build_ui.py                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_012_REPAIR.ps1                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013_DIAG_V2.ps1                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013_DIAG.ps1                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013_FIX_CLIPBOARD.ps1          
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013_FIX.ps1                    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013_TOKENFILE.ps1              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_013.ps1                        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_018B_HARDPATCH.ps1             
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_026_MASTER_VIEW.ps1            
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_026_MASTER.ps1                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_027_HANDOVER.ps1               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_225_1_002_db_indexer.py        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_226_1_002_admin_patcher.py     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_227_1_002_notif_patcher.py     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_228_1_002_ton_gateway_fix.py   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_228_1_002_ton_gateway.py       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_229_1_002_transfer_patcher.py  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_230_1_002_ai_provider_patcher.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_231_1_002_config_patcher.py    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_232_1_002_config_integration.py
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\CMD_233_1_002_live_config.py       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_buildings.py                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_clan.py                     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_matchmaking.py              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_missions.py                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_raid.py                     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_troops.py                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\deploy_war.py                      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_api.py                       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\PATCH_CMD_013.ps1                  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_collect_api.py               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_nexus_api.py                 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_raid_api.py                  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_security_api.py              
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_shop_api.py                  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_sub_api.py                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_syndicate_api.py             
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_ton_api.py                   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_upgrade_api.py               
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\patch_wallet_api.py                
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\Tools\TEST_012_typecheck.ps1             
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Core\__pycache__\__init__.cpython-312.pyc     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\troop_balance.json                       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\AI\NSM_AI_BEHAVIOR_SCHEMA_V1.json        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\AI\StateMachines\NSM_AI_STATE_MACHINE_SC…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Achievements\NSM_ACHIEVEMENT_SCH…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\AI\NSM_AI_SCHEMA_V1.json         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Buffs\NSM_BUFF_SCHEMA_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Buildings\NSM_BUILDING_BALANCE_S…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Buildings\NSM_BUILDING_SCHEMA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Debuffs\NSM_DEBUFF_SCHEMA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\DropRules\NSM_DROP_RULE_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Economy\NSM_ECONOMY_SCHEMA_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Enemies\NSM_ENEMY_SCHEMA_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Equipment\NSM_EQUIPMENT_SCHEMA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Guilds\NSM_GUILD_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Heroes\NSM_HERO_SCHEMA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Items\NSM_ITEM_SCHEMA_V1.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\LootTables\NSM_LOOT_TABLE_SCHEMA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\PvP\NSM_PVP_SCHEMA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Quests\NSM_QUEST_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Research\NSM_RESEARCH_SCHEMA_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Resources\NSM_RESOURCE_SCHEMA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Rewards\NSM_REWARD_SCHEMA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Skills\NSM_SKILL_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Skills\NSM_SKILL_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Skills\NSM_SKILL_SCHEMA_V1.json.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Skills\NSM_SKILL_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Stages\NSM_STAGE_SCHEMA_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\StatusEffects\NSM_STATUS_EFFECT_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Troops\NSM_TROOP_BALANCE_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Troops\NSM_TROOP_FORMULA_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Balance\Upgrades\NSM_UPGRADE_SCHEMA_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Config\NSM_GLOBAL_CONFIG_V1.json         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Clans\8201b366-792a-4f09-b699-9…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\a2c04766-c892-4ff3-8cdf…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\a30a71d0-a025-44bc-8e00…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\b549ab20-ec25-4369-a526…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\ECO_TEST_001.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_AI_TEST_001.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_CLAIM_TEST_001.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_FULL_TEST_001.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_INSTANT_TEST_001.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_STATUS_TEST_001.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\TG_TEST_001.json        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Database\Players\VERB_TEST_001.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_COMMAND_COMPLETION.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_FINAL_ARCHIVE.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_FINAL_CLOSE.json        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_FINAL_LOCK.json         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_FINAL_SEAL.json         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_FINAL_STATUS.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_HANDOFF.json            
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_READY_CONFIRMATION.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_REGISTRY_CONFIRMATION.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\CMD_093_REGISTRY_SUMMARY.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_BOOTSTRAP_STATE.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_BOOTSTRAP_VALIDATION_de…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_BUILD_AUTHORIZATION.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_BUILD_CONTEXT.json      
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_BUILD_READY.json        
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_ARCHITECTURE_MA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_AUDIT_RECORD_CM…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_COMPLETION_RECO…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_DEPENDENCY_MAP_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_FINAL_INDEX_CMD…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_HISTORY_RECORD_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_RELEASE_RECORD_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_STATUS_CMD_093_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_STATUS.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_COMMAND_VERSION_RECORD_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_ENVIRONMENT_CHECK.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_READY_CMD_093…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_READY.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_STATE.json    
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_FINAL_REGISTRY_UPDATE_C…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_HANDOFF_RECORD_CMD_093_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_MODULE_BUILD_START.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_MODULE_TRANSITION_CMD_0…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_MODULE_TRANSITION.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_NEXT_COMMAND_READY.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NASRIUM_NEXT_MODULE_ACTIVATION.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_SYSTEM_METADATA…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_SYSTEM_VALIDATI…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_BEHAVIOR_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_BEHAVIOR_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_METADATA_V1.json         
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_STATE_MACHINE_METADATA_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_STATE_MACHINE_VALIDATION…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_AI_VALIDATION_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_BUFF_METADATA_V1.json       
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_BUFF_VALIDATION_V1.json     
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_BUILDING_METADATA_V1.json   
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_BUILDING_VALIDATION_V1.json 
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CALENDAR_SYSTEM_METADATA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CALENDAR_SYSTEM_VALIDATION_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_CONFIG_VALIDATION_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_INTEGRATION_TEST_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_MODERATION_ENGINE_VALI…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_MODERATION_FINAL_VALID…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_MODERATION_METADATA_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_MODERATION_RUNTIME_TES…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_MODERATION_VALIDATION_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_EXPORT_CHECK_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_FINAL_AUDIT_V…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_FINAL_STATE_C…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_FINAL_TEST_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_FINAL_VALIDAT…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_FUNCTION_TEST…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_MANIFEST_V1.j…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_RELEASE_V1.js…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_RUNTIME_TEST_…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_SEAL_V1.json  
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_SIGNATURE_V1.…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_VALIDATION_V1…
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_SYSTEM_METADATA_V1.json
D:\پروژه اصلی تا مرحله اجرای بازی\NASRIUM\Data\Metadata\NSM_CHAT_SYSTEM_VALIDATION_V1.j…
