Total bad files: 495
Core/App\UniversalGuildEngines.py -> mojibake/BOM detected
Core/App\UniversalNodeEngines.py -> mojibake/BOM detected
Core/App\UniversalResonanceEngines.py -> mojibake/BOM detected
Core/App\UniversalSovereigntyEngines.py -> mojibake/BOM detected
Core/App\VaultEngine.py -> mojibake/BOM detected
Core/App\ViralEngines.py -> mojibake/BOM detected
Core/App\VisualEngine.py -> mojibake/BOM detected
Core/App\WalletEngine.py -> mojibake/BOM detected
Core/App\WarCouncilEngine.py -> mojibake/BOM detected
Core/App\WarEngine.py -> mojibake/BOM detected
Core/App\WarfareEngine.py -> mojibake/BOM detected
Core/App\WarpEngine.py -> mojibake/BOM detected
Core/App\WarTerminalEngine.py -> mojibake/BOM detected
Core/App\WarzoneEngine.py -> mojibake/BOM detected
Core/App\WeatherEngine.py -> mojibake/BOM detected
Core/App\WelfareEngine.py -> mojibake/BOM detected
Core/App\WithdrawalEngine.py -> mojibake/BOM detected
Core/App\WorldBossEngine.py -> mojibake/BOM detected
Core/App\WorldEventEngine.py -> mojibake/BOM detected
Core/App\WormholeEngine.py -> mojibake/BOM detected
